prisma:query INSERT INTO `main`.`Order` (`id`, `customerName`, `customerPhone`, `customerCity`, `customerAddress`, `productName`, `productColor`, `productSize`, `productImage`, `productPrice`, `productQuantity`, `status`, `isDeleted`, `createdAt`, `updatedAt`) VALUES (?,?,?,?,?,?,?,?,?,?,?,?,?,?,?) RETURNING `id` AS `id`, `customerName` AS `customerName`, `customerPhone` AS `customerPhone`, `customerCity` AS `customerCity`, `customerAddress` AS `customerAddress`, `productName` AS `productName`, `productColor` AS `productColor`, `productSize` AS `productSize`, `productImage` AS `productImage`, `productPrice` AS `productPrice`, `productQuantity` AS `productQuantity`, `status` AS `status`, `isDeleted` AS `isDeleted`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query INSERT INTO `main`.`Order` (`id`, `customerName`, `customerPhone`, `customerCity`, `customerAddress`, `productName`, `productColor`, `productSize`, `productImage`, `productPrice`, `productQuantity`, `status`, `isDeleted`, `createdAt`, `updatedAt`) VALUES (?,?,?,?,?,?,?,?,?,?,?,?,?,?,?) RETURNING `id` AS `id`, `customerName` AS `customerName`, `customerPhone` AS `customerPhone`, `customerCity` AS `customerCity`, `customerAddress` AS `customerAddress`, `productName` AS `productName`, `productColor` AS `productColor`, `productSize` AS `productSize`, `productImage` AS `productImage`, `productPrice` AS `productPrice`, `productQuantity` AS `productQuantity`, `status` AS `status`, `isDeleted` AS `isDeleted`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query INSERT INTO `main`.`Order` (`id`, `customerName`, `customerPhone`, `customerCity`, `customerAddress`, `productName`, `productColor`, `productSize`, `productImage`, `productPrice`, `productQuantity`, `status`, `isDeleted`, `createdAt`, `updatedAt`) VALUES (?,?,?,?,?,?,?,?,?,?,?,?,?,?,?) RETURNING `id` AS `id`, `customerName` AS `customerName`, `customerPhone` AS `customerPhone`, `customerCity` AS `customerCity`, `customerAddress` AS `customerAddress`, `productName` AS `productName`, `productColor` AS `productColor`, `productSize` AS `productSize`, `productImage` AS `productImage`, `productPrice` AS `productPrice`, `productQuantity` AS `productQuantity`, `status` AS `status`, `isDeleted` AS `isDeleted`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query INSERT INTO `main`.`Order` (`id`, `customerName`, `customerPhone`, `customerCity`, `customerAddress`, `productName`, `productColor`, `productSize`, `productImage`, `productPrice`, `productQuantity`, `status`, `isDeleted`, `createdAt`, `updatedAt`) VALUES (?,?,?,?,?,?,?,?,?,?,?,?,?,?,?) RETURNING `id` AS `id`, `customerName` AS `customerName`, `customerPhone` AS `customerPhone`, `customerCity` AS `customerCity`, `customerAddress` AS `customerAddress`, `productName` AS `productName`, `productColor` AS `productColor`, `productSize` AS `productSize`, `productImage` AS `productImage`, `productPrice` AS `productPrice`, `productQuantity` AS `productQuantity`, `status` AS `status`, `isDeleted` AS `isDeleted`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query INSERT INTO `main`.`Order` (`id`, `customerName`, `customerPhone`, `customerCity`, `customerAddress`, `productName`, `productColor`, `productSize`, `productImage`, `productPrice`, `productQuantity`, `status`, `isDeleted`, `createdAt`, `updatedAt`) VALUES (?,?,?,?,?,?,?,?,?,?,?,?,?,?,?) RETURNING `id` AS `id`, `customerName` AS `customerName`, `customerPhone` AS `customerPhone`, `customerCity` AS `customerCity`, `customerAddress` AS `customerAddress`, `productName` AS `productName`, `productColor` AS `productColor`, `productSize` AS `productSize`, `productImage` AS `productImage`, `productPrice` AS `productPrice`, `productQuantity` AS `productQuantity`, `status` AS `status`, `isDeleted` AS `isDeleted`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query INSERT INTO `main`.`Order` (`id`, `customerName`, `customerPhone`, `customerCity`, `customerAddress`, `productName`, `productColor`, `productSize`, `productImage`, `productPrice`, `productQuantity`, `status`, `isDeleted`, `createdAt`, `updatedAt`) VALUES (?,?,?,?,?,?,?,?,?,?,?,?,?,?,?) RETURNING `id` AS `id`, `customerName` AS `customerName`, `customerPhone` AS `customerPhone`, `customerCity` AS `customerCity`, `customerAddress` AS `customerAddress`, `productName` AS `productName`, `productColor` AS `productColor`, `productSize` AS `productSize`, `productImage` AS `productImage`, `productPrice` AS `productPrice`, `productQuantity` AS `productQuantity`, `status` AS `status`, `isDeleted` AS `isDeleted`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query INSERT INTO `main`.`Order` (`id`, `customerName`, `customerPhone`, `customerCity`, `customerAddress`, `productName`, `productColor`, `productSize`, `productImage`, `productPrice`, `productQuantity`, `status`, `isDeleted`, `createdAt`, `updatedAt`) VALUES (?,?,?,?,?,?,?,?,?,?,?,?,?,?,?) RETURNING `id` AS `id`, `customerName` AS `customerName`, `customerPhone` AS `customerPhone`, `customerCity` AS `customerCity`, `customerAddress` AS `customerAddress`, `productName` AS `productName`, `productColor` AS `productColor`, `productSize` AS `productSize`, `productImage` AS `productImage`, `productPrice` AS `productPrice`, `productQuantity` AS `productQuantity`, `status` AS `status`, `isDeleted` AS `isDeleted`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query INSERT INTO `main`.`Order` (`id`, `customerName`, `customerPhone`, `customerCity`, `customerAddress`, `productName`, `productColor`, `productSize`, `productImage`, `productPrice`, `productQuantity`, `status`, `isDeleted`, `createdAt`, `updatedAt`) VALUES (?,?,?,?,?,?,?,?,?,?,?,?,?,?,?) RETURNING `id` AS `id`, `customerName` AS `customerName`, `customerPhone` AS `customerPhone`, `customerCity` AS `customerCity`, `customerAddress` AS `customerAddress`, `productName` AS `productName`, `productColor` AS `productColor`, `productSize` AS `productSize`, `productImage` AS `productImage`, `productPrice` AS `productPrice`, `productQuantity` AS `productQuantity`, `status` AS `status`, `isDeleted` AS `isDeleted`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query INSERT INTO `main`.`Order` (`id`, `customerName`, `customerPhone`, `customerCity`, `customerAddress`, `productName`, `productColor`, `productSize`, `productImage`, `productPrice`, `productQuantity`, `status`, `isDeleted`, `createdAt`, `updatedAt`) VALUES (?,?,?,?,?,?,?,?,?,?,?,?,?,?,?) RETURNING `id` AS `id`, `customerName` AS `customerName`, `customerPhone` AS `customerPhone`, `customerCity` AS `customerCity`, `customerAddress` AS `customerAddress`, `productName` AS `productName`, `productColor` AS `productColor`, `productSize` AS `productSize`, `productImage` AS `productImage`, `productPrice` AS `productPrice`, `productQuantity` AS `productQuantity`, `status` AS `status`, `isDeleted` AS `isDeleted`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query INSERT INTO `main`.`Order` (`id`, `customerName`, `customerPhone`, `customerCity`, `customerAddress`, `productName`, `productColor`, `productSize`, `productImage`, `productPrice`, `productQuantity`, `status`, `isDeleted`, `createdAt`, `updatedAt`) VALUES (?,?,?,?,?,?,?,?,?,?,?,?,?,?,?) RETURNING `id` AS `id`, `customerName` AS `customerName`, `customerPhone` AS `customerPhone`, `customerCity` AS `customerCity`, `customerAddress` AS `customerAddress`, `productName` AS `productName`, `productColor` AS `productColor`, `productSize` AS `productSize`, `productImage` AS `productImage`, `productPrice` AS `productPrice`, `productQuantity` AS `productQuantity`, `status` AS `status`, `isDeleted` AS `isDeleted`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query INSERT INTO `main`.`Order` (`id`, `customerName`, `customerPhone`, `customerCity`, `customerAddress`, `productName`, `productColor`, `productSize`, `productImage`, `productPrice`, `productQuantity`, `status`, `isDeleted`, `createdAt`, `updatedAt`) VALUES (?,?,?,?,?,?,?,?,?,?,?,?,?,?,?) RETURNING `id` AS `id`, `customerName` AS `customerName`, `customerPhone` AS `customerPhone`, `customerCity` AS `customerCity`, `customerAddress` AS `customerAddress`, `productName` AS `productName`, `productColor` AS `productColor`, `productSize` AS `productSize`, `productImage` AS `productImage`, `productPrice` AS `productPrice`, `productQuantity` AS `productQuantity`, `status` AS `status`, `isDeleted` AS `isDeleted`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query INSERT INTO `main`.`Order` (`id`, `customerName`, `customerPhone`, `customerCity`, `customerAddress`, `productName`, `productColor`, `productSize`, `productImage`, `productPrice`, `productQuantity`, `status`, `isDeleted`, `createdAt`, `updatedAt`) VALUES (?,?,?,?,?,?,?,?,?,?,?,?,?,?,?) RETURNING `id` AS `id`, `customerName` AS `customerName`, `customerPhone` AS `customerPhone`, `customerCity` AS `customerCity`, `customerAddress` AS `customerAddress`, `productName` AS `productName`, `productColor` AS `productColor`, `productSize` AS `productSize`, `productImage` AS `productImage`, `productPrice` AS `productPrice`, `productQuantity` AS `productQuantity`, `status` AS `status`, `isDeleted` AS `isDeleted`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query INSERT INTO `main`.`Order` (`id`, `customerName`, `customerPhone`, `customerCity`, `customerAddress`, `productName`, `productColor`, `productSize`, `productImage`, `productPrice`, `productQuantity`, `status`, `isDeleted`, `createdAt`, `updatedAt`) VALUES (?,?,?,?,?,?,?,?,?,?,?,?,?,?,?) RETURNING `id` AS `id`, `customerName` AS `customerName`, `customerPhone` AS `customerPhone`, `customerCity` AS `customerCity`, `customerAddress` AS `customerAddress`, `productName` AS `productName`, `productColor` AS `productColor`, `productSize` AS `productSize`, `productImage` AS `productImage`, `productPrice` AS `productPrice`, `productQuantity` AS `productQuantity`, `status` AS `status`, `isDeleted` AS `isDeleted`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query INSERT INTO `main`.`Order` (`id`, `customerName`, `customerPhone`, `customerCity`, `customerAddress`, `productName`, `productColor`, `productSize`, `productImage`, `productPrice`, `productQuantity`, `status`, `isDeleted`, `createdAt`, `updatedAt`) VALUES (?,?,?,?,?,?,?,?,?,?,?,?,?,?,?) RETURNING `id` AS `id`, `customerName` AS `customerName`, `customerPhone` AS `customerPhone`, `customerCity` AS `customerCity`, `customerAddress` AS `customerAddress`, `productName` AS `productName`, `productColor` AS `productColor`, `productSize` AS `productSize`, `productImage` AS `productImage`, `productPrice` AS `productPrice`, `productQuantity` AS `productQuantity`, `status` AS `status`, `isDeleted` AS `isDeleted`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query INSERT INTO `main`.`Order` (`id`, `customerName`, `customerPhone`, `customerCity`, `customerAddress`, `productName`, `productColor`, `productSize`, `productImage`, `productPrice`, `productQuantity`, `status`, `isDeleted`, `createdAt`, `updatedAt`) VALUES (?,?,?,?,?,?,?,?,?,?,?,?,?,?,?) RETURNING `id` AS `id`, `customerName` AS `customerName`, `customerPhone` AS `customerPhone`, `customerCity` AS `customerCity`, `customerAddress` AS `customerAddress`, `productName` AS `productName`, `productColor` AS `productColor`, `productSize` AS `productSize`, `productImage` AS `productImage`, `productPrice` AS `productPrice`, `productQuantity` AS `productQuantity`, `status` AS `status`, `isDeleted` AS `isDeleted`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query INSERT INTO `main`.`Order` (`id`, `customerName`, `customerPhone`, `customerCity`, `customerAddress`, `productName`, `productColor`, `productSize`, `productImage`, `productPrice`, `productQuantity`, `status`, `isDeleted`, `createdAt`, `updatedAt`) VALUES (?,?,?,?,?,?,?,?,?,?,?,?,?,?,?) RETURNING `id` AS `id`, `customerName` AS `customerName`, `customerPhone` AS `customerPhone`, `customerCity` AS `customerCity`, `customerAddress` AS `customerAddress`, `productName` AS `productName`, `productColor` AS `productColor`, `productSize` AS `productSize`, `productImage` AS `productImage`, `productPrice` AS `productPrice`, `productQuantity` AS `productQuantity`, `status` AS `status`, `isDeleted` AS `isDeleted`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query INSERT INTO `main`.`Order` (`id`, `customerName`, `customerPhone`, `customerCity`, `customerAddress`, `productName`, `productColor`, `productSize`, `productImage`, `productPrice`, `productQuantity`, `status`, `isDeleted`, `createdAt`, `updatedAt`) VALUES (?,?,?,?,?,?,?,?,?,?,?,?,?,?,?) RETURNING `id` AS `id`, `customerName` AS `customerName`, `customerPhone` AS `customerPhone`, `customerCity` AS `customerCity`, `customerAddress` AS `customerAddress`, `productName` AS `productName`, `productColor` AS `productColor`, `productSize` AS `productSize`, `productImage` AS `productImage`, `productPrice` AS `productPrice`, `productQuantity` AS `productQuantity`, `status` AS `status`, `isDeleted` AS `isDeleted`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query INSERT INTO `main`.`Order` (`id`, `customerName`, `customerPhone`, `customerCity`, `customerAddress`, `productName`, `productColor`, `productSize`, `productImage`, `productPrice`, `productQuantity`, `status`, `isDeleted`, `createdAt`, `updatedAt`) VALUES (?,?,?,?,?,?,?,?,?,?,?,?,?,?,?) RETURNING `id` AS `id`, `customerName` AS `customerName`, `customerPhone` AS `customerPhone`, `customerCity` AS `customerCity`, `customerAddress` AS `customerAddress`, `productName` AS `productName`, `productColor` AS `productColor`, `productSize` AS `productSize`, `productImage` AS `productImage`, `productPrice` AS `productPrice`, `productQuantity` AS `productQuantity`, `status` AS `status`, `isDeleted` AS `isDeleted`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query INSERT INTO `main`.`Order` (`id`, `customerName`, `customerPhone`, `customerCity`, `customerAddress`, `productName`, `productColor`, `productSize`, `productImage`, `productPrice`, `productQuantity`, `status`, `isDeleted`, `createdAt`, `updatedAt`) VALUES (?,?,?,?,?,?,?,?,?,?,?,?,?,?,?) RETURNING `id` AS `id`, `customerName` AS `customerName`, `customerPhone` AS `customerPhone`, `customerCity` AS `customerCity`, `customerAddress` AS `customerAddress`, `productName` AS `productName`, `productColor` AS `productColor`, `productSize` AS `productSize`, `productImage` AS `productImage`, `productPrice` AS `productPrice`, `productQuantity` AS `productQuantity`, `status` AS `status`, `isDeleted` AS `isDeleted`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query INSERT INTO `main`.`Order` (`id`, `customerName`, `customerPhone`, `customerCity`, `customerAddress`, `productName`, `productColor`, `productSize`, `productImage`, `productPrice`, `productQuantity`, `status`, `isDeleted`, `createdAt`, `updatedAt`) VALUES (?,?,?,?,?,?,?,?,?,?,?,?,?,?,?) RETURNING `id` AS `id`, `customerName` AS `customerName`, `customerPhone` AS `customerPhone`, `customerCity` AS `customerCity`, `customerAddress` AS `customerAddress`, `productName` AS `productName`, `productColor` AS `productColor`, `productSize` AS `productSize`, `productImage` AS `productImage`, `productPrice` AS `productPrice`, `productQuantity` AS `productQuantity`, `status` AS `status`, `isDeleted` AS `isDeleted`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query INSERT INTO `main`.`Order` (`id`, `customerName`, `customerPhone`, `customerCity`, `customerAddress`, `productName`, `productColor`, `productSize`, `productImage`, `productPrice`, `productQuantity`, `status`, `isDeleted`, `createdAt`, `updatedAt`) VALUES (?,?,?,?,?,?,?,?,?,?,?,?,?,?,?) RETURNING `id` AS `id`, `customerName` AS `customerName`, `customerPhone` AS `customerPhone`, `customerCity` AS `customerCity`, `customerAddress` AS `customerAddress`, `productName` AS `productName`, `productColor` AS `productColor`, `productSize` AS `productSize`, `productImage` AS `productImage`, `productPrice` AS `productPrice`, `productQuantity` AS `productQuantity`, `status` AS `status`, `isDeleted` AS `isDeleted`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query INSERT INTO `main`.`Order` (`id`, `customerName`, `customerPhone`, `customerCity`, `customerAddress`, `productName`, `productColor`, `productSize`, `productImage`, `productPrice`, `productQuantity`, `status`, `isDeleted`, `createdAt`, `updatedAt`) VALUES (?,?,?,?,?,?,?,?,?,?,?,?,?,?,?) RETURNING `id` AS `id`, `customerName` AS `customerName`, `customerPhone` AS `customerPhone`, `customerCity` AS `customerCity`, `customerAddress` AS `customerAddress`, `productName` AS `productName`, `productColor` AS `productColor`, `productSize` AS `productSize`, `productImage` AS `productImage`, `productPrice` AS `productPrice`, `productQuantity` AS `productQuantity`, `status` AS `status`, `isDeleted` AS `isDeleted`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query INSERT INTO `main`.`Order` (`id`, `customerName`, `customerPhone`, `customerCity`, `customerAddress`, `productName`, `productColor`, `productSize`, `productImage`, `productPrice`, `productQuantity`, `status`, `isDeleted`, `createdAt`, `updatedAt`) VALUES (?,?,?,?,?,?,?,?,?,?,?,?,?,?,?) RETURNING `id` AS `id`, `customerName` AS `customerName`, `customerPhone` AS `customerPhone`, `customerCity` AS `customerCity`, `customerAddress` AS `customerAddress`, `productName` AS `productName`, `productColor` AS `productColor`, `productSize` AS `productSize`, `productImage` AS `productImage`, `productPrice` AS `productPrice`, `productQuantity` AS `productQuantity`, `status` AS `status`, `isDeleted` AS `isDeleted`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query INSERT INTO `main`.`Order` (`id`, `customerName`, `customerPhone`, `customerCity`, `customerAddress`, `productName`, `productColor`, `productSize`, `productImage`, `productPrice`, `productQuantity`, `status`, `isDeleted`, `createdAt`, `updatedAt`) VALUES (?,?,?,?,?,?,?,?,?,?,?,?,?,?,?) RETURNING `id` AS `id`, `customerName` AS `customerName`, `customerPhone` AS `customerPhone`, `customerCity` AS `customerCity`, `customerAddress` AS `customerAddress`, `productName` AS `productName`, `productColor` AS `productColor`, `productSize` AS `productSize`, `productImage` AS `productImage`, `productPrice` AS `productPrice`, `productQuantity` AS `productQuantity`, `status` AS `status`, `isDeleted` AS `isDeleted`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query INSERT INTO `main`.`Order` (`id`, `customerName`, `customerPhone`, `customerCity`, `customerAddress`, `productName`, `productColor`, `productSize`, `productImage`, `productPrice`, `productQuantity`, `status`, `isDeleted`, `createdAt`, `updatedAt`) VALUES (?,?,?,?,?,?,?,?,?,?,?,?,?,?,?) RETURNING `id` AS `id`, `customerName` AS `customerName`, `customerPhone` AS `customerPhone`, `customerCity` AS `customerCity`, `customerAddress` AS `customerAddress`, `productName` AS `productName`, `productColor` AS `productColor`, `productSize` AS `productSize`, `productImage` AS `productImage`, `productPrice` AS `productPrice`, `productQuantity` AS `productQuantity`, `status` AS `status`, `isDeleted` AS `isDeleted`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query INSERT INTO `main`.`Order` (`id`, `customerName`, `customerPhone`, `customerCity`, `customerAddress`, `productName`, `productColor`, `productSize`, `productImage`, `productPrice`, `productQuantity`, `status`, `isDeleted`, `createdAt`, `updatedAt`) VALUES (?,?,?,?,?,?,?,?,?,?,?,?,?,?,?) RETURNING `id` AS `id`, `customerName` AS `customerName`, `customerPhone` AS `customerPhone`, `customerCity` AS `customerCity`, `customerAddress` AS `customerAddress`, `productName` AS `productName`, `productColor` AS `productColor`, `productSize` AS `productSize`, `productImage` AS `productImage`, `productPrice` AS `productPrice`, `productQuantity` AS `productQuantity`, `status` AS `status`, `isDeleted` AS `isDeleted`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
